epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,46.2661,5.12058,4.97961,3.43002,0,0,0,0,nan,nan,nan,0.000663537,0.000663537,0.000663537
2,93.5312,4.15467,3.91702,2.59877,0.00033,0.35052,0.00024,7e-05,3.81108,2075.16,7.26664,0.00130387,0.00130387,0.00130387
3,139.131,3.99113,3.8775,2.44242,0.00103,0.01031,0.00036,0.00014,nan,nan,nan,0.00191779,0.00191779,0.00191779
4,186.232,3.91657,3.82127,2.35364,0.00038,0.40206,0.0003,0.0001,4.04951,nan,3.46929,0.0018812,0.0018812,0.0018812
5,232.45,3.90143,3.8461,2.32224,0.00044,0.46392,0.00046,0.00016,4.02274,3.37028,2.54285,0.0018416,0.0018416,0.0018416
6,279.838,3.83645,3.87976,2.30531,0.00059,0.61856,0.00057,0.00018,3.8945,3.30682,2.54497,0.001802,0.001802,0.001802
7,328.588,3.78322,3.88859,2.26639,0.00051,0.51546,0.0005,0.00015,3.99743,3.43362,2.53787,0.0017624,0.0017624,0.0017624
8,375.534,3.7745,3.87206,2.27266,0.00051,0.50515,0.00061,0.00018,3.96912,3.35174,2.53495,0.0017228,0.0017228,0.0017228
9,422.939,3.73988,3.87193,2.23646,0.00051,0.51546,0.00062,0.0002,4.0262,3.37576,2.54697,0.0016832,0.0016832,0.0016832
10,470.299,3.74609,3.8514,2.24453,0.00047,0.48454,0.00065,0.00021,4.02944,3.40516,2.53364,0.0016436,0.0016436,0.0016436
11,516.917,3.75489,3.90601,2.209,0.00042,0.43299,0.0006,0.00019,4.09142,3.38436,2.5846,0.001604,0.001604,0.001604
12,562.921,3.71569,3.84327,2.23412,0.00043,0.4433,0.00045,0.00014,3.89254,nan,2.52344,0.0015644,0.0015644,0.0015644
13,609.093,3.71949,3.88919,2.24181,0.0004,0.41237,0.00045,0.00014,3.9947,3.35439,2.52476,0.0015248,0.0015248,0.0015248
14,655.056,3.68018,3.86359,2.19802,0.00049,0.51546,0.00056,0.00017,3.99128,3.37525,2.52134,0.0014852,0.0014852,0.0014852
15,700.1,3.67445,3.84355,2.20574,0.00046,0.4433,0.00039,0.00012,4.0033,3.51857,2.5374,0.0014456,0.0014456,0.0014456
16,745.626,3.67653,3.84653,2.20972,0.00045,0.47423,0.00045,0.00013,4.01628,3.45354,2.56992,0.001406,0.001406,0.001406
17,791.84,3.71973,3.87813,2.2163,0.00051,0.53608,0.00068,0.0002,3.89775,3.39158,2.51737,0.0013664,0.0013664,0.0013664
18,837.845,3.71216,3.86857,2.20836,0.00053,0.5567,0.00055,0.00015,4.02758,3.42311,2.56152,0.0013268,0.0013268,0.0013268
19,883.837,3.68323,3.89525,2.20107,0.00045,0.47423,0.00051,0.00016,4.03151,3.4096,2.55867,0.0012872,0.0012872,0.0012872
20,930.944,3.68623,3.82805,2.20095,0.00047,0.49485,0.00049,0.00016,4.06599,3.45878,2.60453,0.0012476,0.0012476,0.0012476
21,977.793,3.72628,3.86782,2.22291,0.00044,0.46392,0.00037,0.00011,3.97583,nan,3.56843,0.001208,0.001208,0.001208
22,1022.73,3.73452,3.84989,2.21925,0.00054,0.56701,0.00052,0.00017,3.962,7.45548,2.54503,0.0011684,0.0011684,0.0011684
23,1067.81,3.69802,3.86259,2.21712,0.00052,0.54639,0.00065,0.00018,3.99168,3.35543,2.52178,0.0011288,0.0011288,0.0011288
24,1111.88,3.67909,3.84672,2.18009,0.00048,0.50515,0.00055,0.00016,3.95606,3.33664,2.50942,0.0010892,0.0010892,0.0010892
25,1156.31,3.71403,3.89324,2.18045,0.00054,0.56701,0.00067,0.0002,3.95097,3.39479,2.52558,0.0010496,0.0010496,0.0010496
26,1200.25,3.65729,3.85648,2.19139,0.00052,0.52577,0.00069,0.00019,3.95519,3.41893,2.50434,0.00101,0.00101,0.00101
27,1246.37,3.69425,3.87764,2.16602,0.00052,0.54639,0.00078,0.0002,4.00225,3.3572,2.54311,0.0009704,0.0009704,0.0009704
28,1292,3.66149,3.86231,2.16831,0.00057,0.59794,0.00076,0.00021,4.0202,3.33806,2.55909,0.0009308,0.0009308,0.0009308
29,1337.94,3.7038,3.87508,2.20308,0.00052,0.54639,0.00072,0.00019,3.92265,3.31345,2.51859,0.0008912,0.0008912,0.0008912
30,1382.24,3.65043,3.87516,2.17171,0.00044,0.45361,0.00065,0.0002,3.85399,3.45082,2.46206,0.0008516,0.0008516,0.0008516
31,1427.17,3.64839,3.87404,2.17016,0.00046,0.48454,0.00057,0.00017,3.83526,3.45594,2.44593,0.000812,0.000812,0.000812
32,1472.99,3.6648,3.87084,2.18178,0.00052,0.54639,0.00061,0.0002,3.73429,3.39834,2.44354,0.0007724,0.0007724,0.0007724
33,1519.16,3.62294,3.86521,2.16045,0.00055,0.57732,0.00052,0.00016,3.70057,3.379,2.45751,0.0007328,0.0007328,0.0007328
34,1564.73,3.61735,3.87565,2.15521,0.00045,0.47423,0.00052,0.00016,3.82755,3.45184,2.43969,0.0006932,0.0006932,0.0006932
35,1610.93,3.65131,3.88343,2.1946,0.00053,0.5567,0.00074,0.0002,3.81319,3.37961,2.43266,0.0006536,0.0006536,0.0006536
36,1657.47,3.64965,3.8638,2.17372,0.00051,0.53608,0.00075,0.00022,3.83409,3.40111,2.45849,0.000614,0.000614,0.000614
37,1705.51,3.64622,3.86519,2.18636,0.00055,0.57732,0.00068,0.0002,3.77547,3.37801,2.43431,0.0005744,0.0005744,0.0005744
38,1750.5,3.61602,3.85801,2.17682,0.0005,0.52577,0.00081,0.00023,3.8205,3.39461,2.45524,0.0005348,0.0005348,0.0005348
39,1796.53,3.56462,3.88759,2.14624,0.00049,0.51546,0.00082,0.00024,3.74909,3.39286,2.41803,0.0004952,0.0004952,0.0004952
40,1842.13,3.59893,3.89941,2.15383,0.00051,0.53608,0.00083,0.00024,3.74099,3.40877,2.41493,0.0004556,0.0004556,0.0004556
41,1903.03,3.56761,4.15319,2.27676,0.00137,0.15464,0.0008,0.00028,3.73533,3.48921,2.40546,0.000416,0.000416,0.000416
42,1948.32,3.51098,4.08231,2.27904,0.00089,0.12371,0.00051,0.00025,3.63266,3.53639,2.37797,0.0003764,0.0003764,0.0003764
43,1992.79,3.43778,4.06661,2.22767,0.00095,0.14433,0.00061,0.00023,3.67647,3.53438,2.38456,0.0003368,0.0003368,0.0003368
44,2037.64,3.4541,4.07857,2.22578,0.00139,0.09278,0.0011,0.00049,3.62784,3.54304,2.37154,0.0002972,0.0002972,0.0002972
45,2083.23,3.39879,4.06914,2.24532,0.00159,0.2268,0.0013,0.0005,3.56918,3.54271,2.34595,0.0002576,0.0002576,0.0002576
46,2128.46,3.46062,4.05416,2.2421,0.00098,0.09278,0.00068,0.00031,3.5733,3.56561,2.36396,0.000218,0.000218,0.000218
47,2173.57,3.46946,4.05943,2.24729,0.00152,0.14433,0.00125,0.00058,3.58665,3.56662,2.36016,0.0001784,0.0001784,0.0001784
48,2219.53,3.4435,4.07086,2.22628,0.00119,0.10309,0.00096,0.00044,3.62416,3.56368,2.36432,0.0001388,0.0001388,0.0001388
49,2263.3,3.46606,4.0713,2.24009,0.0011,0.10309,0.00098,0.00039,3.63584,3.57065,2.37004,9.92e-05,9.92e-05,9.92e-05
50,2308.09,3.40467,4.05251,2.2305,0.00112,0.12371,0.00084,0.00034,3.6164,3.58584,2.36408,5.96e-05,5.96e-05,5.96e-05
